X,Y,objectid,editdate,name,operator,address,zip,transit_parking,transit_bus,transit_subway,transit_regional_rail,contact_website,contact_phone,contact_email,contact_facebook,contact_instagram,contact_twitter,hours_mon_start,hours_mon_end,hours_mon_exceptions,hours_tues_start,hours_tues_end,hours_tues_exceptions,hours_wed_start,hours_wed_end,hours_wed_exceptions,hours_thurs_start,hours_thurs_end,hours_thurs_exceptions,hours_fri_start,hours_fri_end,hours_fri_exceptions,hours_sat_start,hours_sat_end,hours_sat_exceptions,hours_sun_start,hours_sun_end,hours_sun_exceptions,date_opening,date_closing,payment_credit,payment_snap,payment_fmnp,payment_philly_food_bucks,transit_trolley,season_year_round,season_opening_month,season_opening_day,season_closing_month,season_closing_day,payment_cash,payment_other_low_cost,payment_low_cost
-8368062.0081711,4858720.54306968,13,2024/05/30 13:20:34+00,Rittenhouse Farmers' Market,Farm to City,1800 Walnut Street,19103,"FOST,POFFS","21, 12, 42, 17",MFL,"AL,CHE,CHW,CL,FC,GC,LD,MN,ME,PT,TL,WL,WTL,WN,FR",farmtocitymarkets.com,215-733-9599,[email],,,,,,,10:00:00,14:00:00,,,,,,,,,,,09:00:00,14:00:00,"Last week of November to April, Sat market hours are 10:00 a.m. - 2:00 p.m.",,,,,,Yes,No,Yes,No,"10, 13, 34, 11, 36",Yes,,,,,Yes,,No
-8372998.54768946,4856154.76291547,18,2025/06/12 16:40:16+00,Sankofa Farmstand,Sasha Hubert and Chris Newsome,54th and Lindbergh Blvd, 19144,FOST,,,,,662-394-4562,[email],https://www.facebook.com/sankofacommunityfarm/,@sankofacommunityfarm,,,,,,,,,,,15:00:00,18:00:00,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,No,June,12,November,20,Yes,Community members may volunteer at our 2nd and 4th Saturday volunteer workdays and obtain produce in kind,Yes
-8367029.7924041,4855928.10981261,21,2025/06/25 17:54:03+00,East Passyunk Farmers' Market,Evergreen Events,1430 E. Passyunk Avenue,19147,"FOST,MOST,FOFFS","45, 29, 47",,,https://egreenevents.com/,856-979-2014,[email],,,,,,,,,,14:00:00,18:00:00,,,,,,,,,,,,,,,,Yes,No,Yes,No,,Yes,,,,,Yes,,No
-8365798.36595556,4855358.76263305,22,2025/05/22 14:54:32+00,Dickinson Square Farmers' Market ,Evergreen Events,1600 E. Moyamensing Avenue,19148,"FOST,MOST","57, 29",,,https://egreenevents.com/,856-979-2014,[email],,,,,,,,,,,,,,,,,,,,,,10:00,13:00:00,,,,Yes,No,Yes,No,,Yes,,,,,Yes,,No
-8370880.98970772,4875761.26653133,24,2025/06/25 17:50:32+00,Chestnut Hill Farmers' Market,Evergreen Events,7640 Winston Road,19118,FOST,27,,"CHE,CHW",https://egreenevents.com/chestnut-hill-fm,856-979-2014,[email],https://www.facebook.com/ChestnutHillFarmersMarket,https://www.instagram.com/chestnuthillfm/,,,,,,,,,,,,,,,,,09:00:00,12:00:00,January through April: Hours 10:00 am to 12:00 pm,,,,,,Yes,No,Yes,No,,Yes,,,,,Yes,,No
-8370308.40432585,4867136.8224951,25,2024/07/16 14:06:26+00,East Falls Farmers' Market,East Falls Development Corporation,4100 Ridge Avenue,19129,"FOST,FONS","1,61, R, K",,MN,eastfallsfarmersmarket.com,,[email],@EastFallsFarmersMarket,@EastFallsFarmersMarket,,,,,,,,,,,,,,,,,10:00:00,13:00:00,Winter Hours 11:00 a.m. - 1:00 p.m. December 1 - April 30th,,,,,,,No,Yes,No,,Yes,,,,,Yes,The McCann's Farm offers 'Bag of the Best' - a CSA style bag with pre-chosen veggies for only  $10 and $20 ,Yes
-8368340.18856546,4861209.28079603,28,2024/05/30 13:25:48+00,Fairmount Farmers' Market,The Food Trust,22nd and Fairmount,19130,"FOST,PONS","48, 49, 7",,,thefoodtrust.org,,[email],,@thefoodtrust,,,,,,,,,,,15:00:00,19:00:00,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,Yes,,,,,Yes,,No
-8357551.24667465,4869343.08179008,38,2025/07/11 13:16:59+00,Frankford Transportation Center Farmers Market,Root Mass Farm,Bustleton and Frankford Ave,19124,FOFFS,"3, 5, 8, 14, 19, 20, 24, 25, 26, 50, 58, 66, 73, 84, 88, R",MFL,,https://www.rootmassfarm.com/farmers-markets/,215-297-6780, [email],https://www.facebook.com/RootMassFarm/,https://www.instagram.com/rootmassfarm/,,,,,14:00:00,18:00:00,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,No,June,,October,,Yes,,No
-8367702.29660244,4870585.87654223,40,2025/06/20 18:55:56+00,Grumblethorpe Youth Farmstand,Philadelphia Society for the Preservation of Landmarks,5267 Germantown Ave,19144,FOST,"23, H, K",,"CHE,CHW",https://www.philalandmarks.org/gyvs,,[email],https://www.facebook.com/GrumblethorpeManor,@GrumblethorpeHistoric,,,,,,,,,,,,,,,,,09:30:00,13:30:00,,,,,,,Yes,Yes,Yes,Yes,,No,June,,August,,Yes,,No
-8369131.45630027,4858541.46682822,54,2025/05/22 13:55:37+00,Schuylkill River Park Farmers Market,Evergreen Events,300 S. 25th Street,19103,"FOST,MOST,PONS","12, 42",,PM,www.egreenevents.com,856-979-2014,[email],https://www.facebook.com/SRPFarmMarket,schuylkillriverparkfarmmarket,,,,,,,,,,,,,,,,,,,,9:00,13:00:00,,,,Yes,No,No,No,34,No,May,11,December,,Yes,,No
-8365146.56117126,4857623.00436225,57,2024/05/15 20:14:41+00,Headhouse Farmer's Market,The Food Trust,2nd and Lombard Streets,19147,"MOST,PGP,PONS","12, 40, 57",,,https://thefoodtrust.org/what-we-do/farmers-markets/headhouse/,"[phone], ext. 119",[email],,@TheFoodTrust,,,,,,,,,,,,,,,,,,,,10:00,14:00:00,Winter Months Time changes to close at 1pm,,,Yes,Yes,Yes,Yes,,Yes,,,,,Yes,,No
-8368011.31694853,4863070.14290832,59,2024/05/23 16:56:17+00,Sanctuary Farm Phila,Sanctuary Farm Phila,22nd and Cecil B. Moore,19121,FOST,"3, 61",,,www.sanctuaryfarmphila.org,267-703-0194,[email],@Santuaryfarmphila,@sanctuaryfarmphila,,,,,09:00:00,12:30:00,,,,,,,,,,,,,,,,,,,No,No,Yes,Yes,,Yes,,,,,Yes,All produce is free,Yes
-8365528.80558596,4863227.71489991,60,2024/05/23 16:56:19+00,Sanctuary Farm at Health Connections,Sanctuary Farm Phila,1900 N 9th street  #104,19122,FOST,,BSL,"AL,CHE,CHW,GC,LD,PM,PT,TL,WL,WTL",www.sanctuaryfarmphila.org,267-703-0194,[email],@sanctuaryfarmphila,@sanctuaryfarmphila,,,,,,,,10:00:00,12:00:00,,,,,,,,,,,,,,,,No,No,Yes,Yes,,Yes,,,,,Yes,"Vouchers available for patients of PHMC Health Connections; Prices are below market value",Yes
-8367545.46925853,4871021.7955074,61,2025/05/12 14:57:13+00,Germantown Kitchen Garden,Amanda Staples ,215 East Penn St,19144,FOST,"23, J, H, HX",,CHE,germantownkitchengarden.com,610-505-4881,[email],Germantown Kitchen Garden ,@germantownkitchengarden,,,,,,,,,,,,,,,,,09:00:00,01:00:00,,,,,,,Yes,Yes,Yes,Yes,,No,May,10,October,25,Yes,,No
-8372257.54849711,4858541.59388608,63,2024/07/16 13:41:27+00,Clark Park Farmers Market,The Food Trust,4300 Baltimore Ave,19104,"FOST,FOFFS",30,,,https://thefoodtrust.org/what-we-do/farmers-markets/,215-575-0444,[email],https://www.facebook.com/thefoodtrust,@TheFoodTrust,,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,,,,,Yes,Yes,Yes,Yes,"13, 34",Yes,,,,,Yes,,No
-8373403.04976843,4873088.96279847,66,2025/04/09 12:36:27+00,Henry Got Crops Farm Market,Weavers Way,7095 Henry Avenue,19128,"FOST,FONS,FOFFS",27,,MN,weaversway.coop,(267) 876-3101,[email],,@weaverswayfarms,,,,,11:00:00,19:00:00,Open Tuesdays starting May 1,,,,,,,12:00:00,18:00:00,Starting May 1 Friday hours are 11:00am-7:00pm,10:00:00,15:00:00,Starting May 1 Saturday hours are 10:00am-4:00pm,,,,,,Yes,Yes,Yes,Yes,,No,March,,December,,Yes,Food For All - Weavers Way Program,Yes
-8370644.95743293,4859135.19111999,67,2025/06/25 17:46:39+00,University Square,Evergreen Events,36th and Walnut St,19104,MOST,21,MFL,,https://egreenevents.com/university-square-market,856-979-2014,[email],https://www.facebook.com/,,,,,,,,,10:00:00,17:00:00,,,,,,,,,,,,,,,,Yes,No,Yes,No,"10, 11, 13, 34, 36",No,,,,,Yes,,No
-8374215.74784104,4859162.20077153,72,2026/05/14 16:09:11+00,Black Farmers Market,Get Fresh Daily,5200 Pine Street,19143,FOST,"42, 52",MFL,,www.getfreshdaily.org,3028984545,[email],Get Fresh Daily,@getfreshdaily,,,,,,,,,,,,,,,,,11:00:00,15:00:00,,,,,,,Yes,Yes,No,No,,No,May,30,November,8,Yes,Pay What You Wish,Yes
-8364520.03993762,4861294.48625272,73,2025/04/21 18:29:59+00,Northern Liberties Farmers Market ,Post Brothers ,1099 Germantown Ave,19123,,Girard Av & 2nd St,MFL,,https://lnk.bio/northernlibertiesfarmersmarket,2678899095,[email],https://www.facebook.com/people/Northern-Liberties-Farmers-Market/61555043411599/,https://www.instagram.com/northernlibertiesfarmersmarket/,,,,,,,,,,,,,,,,,10:00:00,14:00:00,,,,,,,Yes,No,No,No,Girard Av & 2nd St,Yes,,,,,Yes,,No
-8368969.59430974,4856435.81946126,74,2025/10/30 13:27:24+00,Point Breeze Community Market,Point Breeze Business Association,1300 Point Breeze Avenue,19146,FOST,"7, 17, 29, 64",BSL,,https://www.pointbreezemarket.com,,[email],https://www.facebook.com/profile.php?id=61561524917838,https://www.instagram.com/pointbreezecommunitymarket/ ,,,,,,,,,,,15:00:00,19:00:00,"Open one Thursday per month Nov thru March: Nove 6, Dec 4, Jan 8, Feb 5, Mar 5",,,,,,,,,,,,Yes,Yes,Yes,Yes,,Yes,,,,,Yes,,No
-8364435.77531323,4864658.4844286,77,2025/07/11 13:25:27+00,4th & Lehigh Farmers Market,The Food Trust,North 4th Street & West Lehigh Avenue,19133,FOST,"39 ,54",,,Thefoodtrust.org,215-575-0444,[email],The Food Trust,@thefoodtrust,,,,,11:00:00,15:00:00,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,No,July,8,September,30,Yes,,No
-8357446.1431529,4871856.52300009,78,2025/07/11 13:25:35+00,Castor & Hellerman Farmers Market,The Food Trust,Castor Avenue & Hellerman Street,19149,"FOST,MOST,FGP",59,,,Thefoodtrust.org,215-575-0444,[email],The Food Trust,@TheFoodTrust,,,,,,,,11:00:00,15:00:00,,,,,,,,,,,,,,,,Yes,No,Yes,Yes,,No,July,9,October,1,Yes,,No
-8374011.03252199,4860918.48287205,79,2025/07/11 13:25:43+00,52nd & Haverford Farmers Market,The Food Trust,Haverford Ave & N. Winton St. (outside Spectrum Health),19139,FOST,"30 ,52",MFL,,Thefoodtrust.org,215-575-0444,[email],The Food Trust,@thefoodtrust.org,,,,,,,,11:00:00,15:00:00,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,No,July,9,October,1,Yes,,No
-8368974.88799681,4862611.54677665,80,2025/06/10 20:48:03+00,Brewerytown Garden Farm Stand,Brewerytown Garden,27th & Master Streets,19121,FOST,"7, 48,49",,,http://www.brewerytowngarden.com/,,[email],https://www.facebook.com/brewerytowngarden,https://www.instagram.com/brewerytowngarden,,,,,,,,,,,,,,,,,09:00:00,12:00:00,"Closed on Saturday, July 5",,,,,,Yes,No,No,No,G1 (formerly 15),No,June,7,September,27,Yes,50% off for SNAP and FMNP card holders,
-8368931.79566533,4858300.80457921,83,2025/06/10 20:44:42+00,Fitler Square Farmers Market,Brogue Hydroponics LLC,S 23rd St & Pine St,19103,,7 & 12,BSL,,www.broguehydroponics.com,717-927-6099,[email],https://www.facebook.com/p/Brogue-Hydroponics-100064764728255/,@brogue_hydroponics,,,,,,,,,,,,,,,,,09:00:00,12:00:00,,,,,,,Yes,Yes,Yes,Yes,,Yes,,,,,Yes,,No
-8374302.1220811,4861038.07801896,84,2025/07/10 20:32:41+00,Firehouse Senior Center Pop-Ups (only on Aug 14 and Nov 5 &19),The Food Trust,5331 Haverford Ave,19139,FOST,30,,,www.thefoodtrustmarkets.org,215-575-04444,[email],,,,,,,,,,11:00:00,14:00:00,Pop up events:  only on November 5 and 19,11:00:00,14:00:00,Pop up event: only on August 14,,,,,,,,,,,,Yes,Yes,Yes,Yes,,No,August,,November,,Yes,,No
-8351262.88511622,4880643.73817273,85,2025/07/18 20:16:44+00,KleinLife Farmers' Market,Fredric Byarm,10100 Jamison Ave ,19116,FOST,,,,www.kleinlife.org,215-698-7300,[email],https://www.facebook.com/KleinLifePA/,https://www.instagram.com/KleinLifePA/,,,,,,,,,,,,,,12:00:00,14:00:00,,,,,,,,,,Yes,Yes,Yes,No,,No,July,18,November,14,Yes,,No
-8369764.23368928,4864823.73594112,89,2026/05/19 18:34:28+00,Strawberry Mansion Farmers Market,Fair Amount Food Forest,N. 33rd St & W. Dauphin St (Fairmount Park),19132,FOST,"3, 7, 39, 54",,,www.fairamountfoodforest.org/market,,[email],https://www.facebook.com/StrawberryMansionFarmersMarket/,https://www.instagram.com/strawberrymansionfarmersmarket/,,,,,,,,15:00:00,18:30:00,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,,No,June,3,October,28,Yes,,No
-8368210.73846921,4854742.45219885,90,2026/05/19 18:29:57+00,Guerin Rec Center Farmers Market ,Evergreen Events,"2201 S 16th St Philadelphia, PA ",19145,FOST,,BSL,,www.egreenevents.com,,[email],https://www.facebook.com/GuerinFarmersMarket,https://www.instagram.com/guerinrecmarket/,,,,,,,,15:00:00,19:00:00,,,,,,,,,,,,,,,,Yes,No,No,No,,No,May,13,October,,Yes,,No
-8373566.64522606,4869659.61047367,91,2026/05/19 18:35:23+00,Pretzel Park Farmers Market,Friends of Pretzel Park,4300 Silverwood Street,19127,"FOST,POFFS","9,27,35,61",,MN,http://friendsofpretzelpark.org,215-508-5606,[email],https://www.facebook.com/pretzelparkfarmersmarket,@ppfarmersmarket,,,,,,,,,,,,,,,,,10:00:00,14:00:00,"11am-1pm, Jan-Apr, first Saturday only",,,,,,Yes,No,Yes,No,N/A,Yes,,,,,Yes,,No
-8377596.52522921,4862188.42986328,92,2026/05/19 18:35:25+00,Overbrook Community Market ,Seth Jones,"6839 Lansdowne Avenue Philadelphia, PA",19151,"FOST,FONS,FOFFS","31,105,106,65",MFL,CL,Overbrookmarket.com,,[email],,Overbrookcommunitymarket,,,,,,,,,,,,,,,,,,,,13:00,16:00:00,,,,Yes,No,No,No,"T1,T2 ",Yes,,,,,Yes,Substantial Discounts ,Yes
-8364983.83389434,4858759.40787014,93,2026/05/19 18:32:54+00,Christ Church Farmer's Market,Christ Church Preservation Trust,20 N American St,19106,"MOST,PGP,PONS,POFFS","17, 21, 33, 47, 48",MFL,,https://neighborhood-house.com/farmers-market/,215-922-1695,[email],,https://www.instagram.com/ccfmrkt/,,,,,,,,15:00:00,18:00:00,,,,,,,,,,,,,,,,Yes,No,No,No,,No,May,27,November,25,Yes,,No
-8364126.63863827,4863629.95992872,95,2026/05/19 18:36:22+00,Raices de Cambio Student-Run Farm Stand (NSNP),Norris Square Neighborhood Project,"2213 N 2nd St, Philadelphia, PA 19133",19133,FOST,"39, 89, 57, 3","BSL,MFL","CHE,FC,LD,PT,TL,WL,WTL,WN",https://www.myneighborhoodproject.org/visit-our-farm-stand,+12156342227,[email],,@myneighborhoodproject,,,,,,,,,,,,,,,,,10:30:00,13:30:00,NO Farm Stand 8/22 and 8/29,,,,,,Yes,No,Yes,No,G1,No,July,11,November,14,Yes,Our produce is priced for lower income neighbors. ,Yes
-8372505.74888282,4868294.72800991,97,2026/05/19 18:46:04+00,Pencoyd Farmers Market ,Michael Stoltzfus,"3720 Main St, Philadelphia, PA 19127",19127,"FOST,FONS",Route 61,,"CL,MN",pencoydfarmersmarket.com,7175980322,[email],facebook.com/profile.php?id=6158894870698,,,,,,,,,,,,,,,,,,10:00:00,13:00:00,,,,,,,Yes,No,No,No,,Yes,,,,,Yes,,No
